"","Run","Path","Class"
"1","742b41f9-faca-4bad-a2a5-5d40b8bf06ce.htseq.counts","BrainCancer/CountFiles/6abe5e40-8775-4c31-9924-693b93200c51","Primary Tumor"
"2","76c6e110-9a94-4fcf-a534-a21ba4698f86.htseq.counts","BrainCancer/CountFiles/69595b5c-5d7b-416b-aa98-b2218bbe5d7b","Primary Tumor"
"3","bdba7172-5280-41f6-8082-dbf8983c4089.htseq.counts","BrainCancer/CountFiles/a3a2f30a-46d8-41d1-9f7e-046d7d416383","Primary Tumor"
"4","effc6b43-7853-4b65-b6a1-265ea15f2846.htseq.counts","BrainCancer/CountFiles/1ea0d15c-4030-4699-b57a-71b9652d2f27","Primary Tumor"
"5","681955cd-356d-4e64-924b-b0381e3c12bc.htseq.counts","BrainCancer/CountFiles/e10c4bd5-a45b-4841-bed1-5b24a85f6e91","Primary Tumor"
"6","b004e38d-f48c-49f9-a027-4a702fbaf107.htseq.counts","BrainCancer/CountFiles/07b21ab7-9c14-4bf2-b692-3449e7c8daf0","Primary Tumor"
"7","8af78255-e426-4a5d-a997-84946f5e459c.htseq.counts","BrainCancer/CountFiles/cffb191b-6924-4843-968f-a3a5a888ef20","Primary Tumor"
"8","026527d4-007c-4c4e-9bd5-855c44bbe7b0.htseq.counts","BrainCancer/CountFiles/558c4654-1be9-4eb2-9322-af29c48035ad","Solid Tissue Normal"
"9","cd925805-378c-4070-a7f3-ba8084efd836.htseq.counts","BrainCancer/CountFiles/31d548ab-7fa7-4646-9def-d3fa5532d88b","Primary Tumor"
"10","02d43414-c8c9-42d3-8009-f9fb164dc8e0.htseq.counts","BrainCancer/CountFiles/f668fc27-d2f5-488b-904e-ec6de98fb813","Primary Tumor"
"11","502fc9a8-6409-4b7a-a0f8-abed308ce84a.htseq.counts","BrainCancer/CountFiles/5278a216-f2e3-444b-9ac8-31c8c46c88f4","Primary Tumor"
"12","68fe871b-c631-469e-87a2-26130f416446.htseq.counts","BrainCancer/CountFiles/f999b8b6-d912-4ec8-900b-3b327dc22f75","Primary Tumor"
"13","21800024-cf76-4185-b57b-526539ccdba2.htseq.counts","BrainCancer/CountFiles/628792e2-4e0c-4b49-b6b1-af80d2b6dccf","Primary Tumor"
"14","7c03de7a-fafa-4f25-96bd-dc283674a273.htseq.counts","BrainCancer/CountFiles/1532c0f9-060e-4269-923b-dc224c31c92e","Primary Tumor"
"15","eaff8d68-43f9-48bf-ad8b-8d0f452d3775.htseq.counts","BrainCancer/CountFiles/85d43c32-cbd3-4c44-bddd-88174388cc66","Primary Tumor"
"16","f67cf68d-56b3-451d-ba21-566664213691.htseq.counts","BrainCancer/CountFiles/21c5c6c1-99c9-4467-af84-9de60453c42d","Primary Tumor"
"17","9b571cc1-447f-4fa1-b797-bf95c1ee2372.htseq.counts","BrainCancer/CountFiles/a86d87e5-dea9-454b-ab89-e0e6359f10d4","Solid Tissue Normal"
"18","04be0c6b-c75f-40cf-82c0-c14af4f9e456.htseq.counts","BrainCancer/CountFiles/430332db-35e4-40f0-a56a-7b2dfa9a93fe","Primary Tumor"
"19","e52fefef-84a4-4b1d-91e2-9e9735e19e1f.htseq.counts","BrainCancer/CountFiles/5bf74535-e07c-4d1e-a8d4-b2a2c2b1e33b","Primary Tumor"
"20","c904090b-149e-4146-9769-f0d2ff965da9.htseq.counts","BrainCancer/CountFiles/1e2a2928-92b0-43e4-998b-427924e3aea0","Primary Tumor"
"21","95e82e2f-d87e-4785-9e8e-c6b41d8b73f0.htseq.counts","BrainCancer/CountFiles/9de762e9-edab-440e-91b0-c054b945a279","Primary Tumor"
"22","fe09042c-c233-4f10-b8ad-d5da80aaf60d.htseq.counts","BrainCancer/CountFiles/e225008e-3706-45a2-9349-dc82a5cfa125","Primary Tumor"
"23","c3d1dc80-eea8-43f8-8436-5bd0ee6a3b07.htseq.counts","BrainCancer/CountFiles/eb9e9f92-8bdf-425f-b7ee-2e8cc78ffd6c","Primary Tumor"
"24","ab5f9e4e-ff6a-4353-83f4-5ffddca0050a.htseq.counts","BrainCancer/CountFiles/05730aa5-a492-4526-bdeb-0902250f9330","Primary Tumor"
"25","b25c8e4d-f6ca-4079-9120-b96147b9091e.htseq.counts","BrainCancer/CountFiles/f305ee39-18fa-488e-9399-752a64565c1e","Primary Tumor"
"26","ce3cc39f-d031-4751-a9fc-d9c7b2fb168f.htseq.counts","BrainCancer/CountFiles/47ef624c-a4ee-4caf-8bd5-ca6fcecf3b30","Primary Tumor"
"27","afe67ba6-d59f-4450-8fbd-624da67d47e5.htseq.counts","BrainCancer/CountFiles/c6b0b2c1-fd5a-498c-bce4-04bed3a9ccf5","Primary Tumor"
"28","ed9fe516-13b7-45d1-8d17-40ca9a96bbd0.htseq.counts","BrainCancer/CountFiles/7f87b73f-233c-47a2-9420-547181e8d103","Primary Tumor"
"29","64718111-dba7-4f49-9f3a-7f2bccc12cda.htseq.counts","BrainCancer/CountFiles/95aa5f47-7786-4056-b91e-4cb0dba69949","Primary Tumor"
"30","8880fb74-0849-422e-bfd5-4a38c5a0a906.htseq.counts","BrainCancer/CountFiles/27215c90-ac76-4147-9245-f0337f735906","Solid Tissue Normal"
"31","eb80bbc4-7186-4872-86df-90629a53ecb1.htseq.counts","BrainCancer/CountFiles/c56dd841-58f8-4b85-890a-1132f6c71b9c","Primary Tumor"
"32","f728fc58-a4b9-4525-971a-a74a7d676695.htseq.counts","BrainCancer/CountFiles/6daae859-3e24-4145-8288-c575d23111cf","Primary Tumor"
"33","bcdc68db-c874-4097-9c46-b06e331caaf5.htseq.counts","BrainCancer/CountFiles/73d5541e-31fc-4a1c-8e86-96448f1a56e8","Primary Tumor"
"34","f47c3aa6-0f0d-4e0d-b6cf-bf565d511d6d.htseq.counts","BrainCancer/CountFiles/b37ac38d-6961-4c6d-bd63-2c0535b438aa","Primary Tumor"
"35","7376f374-1439-405e-87d3-c45cfac92ed5.htseq.counts","BrainCancer/CountFiles/e27be5d8-faaa-498f-8474-044ccb63fadb","Primary Tumor"
"36","18fbf794-a85b-4b0d-9a5c-c1c0e0ede3d8.htseq.counts","BrainCancer/CountFiles/c002889d-f3f5-4439-96ce-7c1b497c0edf","Primary Tumor"
"37","8cb39efc-4bfb-49df-bc48-159d9211bc5a.htseq.counts","BrainCancer/CountFiles/565983e0-ffa6-49b2-a4ec-b9fa18a43b5a","Primary Tumor"
"38","982e2940-10b0-4383-bde8-f7ccb9920fc4.htseq.counts","BrainCancer/CountFiles/b5bbae26-3a3f-4262-aa2f-1a44f94f2eac","Primary Tumor"
"39","7f7121ff-1399-40da-a792-b7c31bc76570.htseq.counts","BrainCancer/CountFiles/365c881b-9d44-4584-8781-dfe1306c4afa","Primary Tumor"
"40","90629e6e-2e1e-4f31-884a-6bca2c24ce11.htseq.counts","BrainCancer/CountFiles/d9de0d6b-afd6-47c4-9bf3-9527fde50ba9","Primary Tumor"
"41","7cc30f38-a19e-4552-a5ca-64a11575abed.htseq.counts","BrainCancer/CountFiles/e7c1701a-4405-4d71-8b07-01366b805b7c","Primary Tumor"
"42","47b09db5-8cbf-4385-9178-d943b48ebc53.htseq.counts","BrainCancer/CountFiles/848c6274-235a-4ed3-ad59-6be67064865d","Primary Tumor"
"43","a5525401-79be-4c7a-9107-71c022778d65.htseq.counts","BrainCancer/CountFiles/92763fe2-a184-46c1-8c07-283082a86c01","Primary Tumor"
"44","21f38c14-7d7c-4156-8c85-88be68cae18d.htseq.counts","BrainCancer/CountFiles/aeb3153a-3799-46d6-aad7-0d89c1dae2bc","Primary Tumor"
